properties{
}

tile{
  layer = 0,
  x = 952,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 824,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -16,
  y = 832,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 104,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 880,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = -8,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1016,
  y = -8,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1032,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1096,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1000,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1096,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1000,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1032,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1048,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 216,
