properties{
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 224,
  height = 160,
  pattern = "13",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 128,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 32,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 80,
  height = 304,
  pattern = "water",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 64,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 160,
  height = 160,
  pattern = "13",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 288,
  height = 240,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 64,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 192,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 96,
  height = 112,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 32,
  height = 80,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 64,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 48,
  pattern = "14",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 128,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 384,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 384,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 96,
  pattern = "14",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 96,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 96,
  pattern = "14",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 128,
  height = 96,
  pattern = "13",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 160,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 96,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 128,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 128,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 160,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 64,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 96,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 160,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 96,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 128,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 160,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 192,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = -16,
  y = 384,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 160,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 48,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 32,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 16,
  height = 32,
  pattern = "132_19",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 32,
  pattern = "132_15",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 16,
  height = 32,
  pattern = "132_22",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 32,
  pattern = "132_21",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 32,
  pattern = "132_19",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 16,
  height = 32,
  pattern = "132_15",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 32,
  pattern = "132_22",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 16,
  height = 32,
  pattern = "132_21",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 96,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 16,
  height = 8,
  pattern = "135",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 96,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 8,
  pattern = "135",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 288,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = -16,
  y = 448,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 64,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 64,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 64,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 64,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 112,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 48,
  pattern = "14",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 256,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 256,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 192,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 384,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 96,
  height = 352,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 192,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 96,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 64,
  height = 96,
  pattern = "13",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 16,
  height = 48,
  pattern = "285",
}

tile{
  layer = 0,
  x = 952,
  y = 176,
  width = 8,
  height = 48,
  pattern = "286",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 872,
  y = 192,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 160,
  height = 96,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1264,
  y = 464,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1264,
  y = 480,
  width = 16,
  height = 208,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 16,
  height = 240,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1264,
  y = 432,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1120,
  y = 432,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 128,
  height = 208,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1248,
  y = 624,
  width = 16,
  height = 224,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1264,
  y = 608,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1264,
  y = 624,
  width = 16,
  height = 96,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 1136,
  y = 432,
  width = 128,
  height = 32,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
