properties{
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 64,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 64,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 64,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 320,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 16,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 256,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 256,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 240,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 384,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 384,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 384,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 240,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 288,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 288,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 288,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 144,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 936,
  y = 640,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 944,
  y = 680,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 872,
  y = 728,
  width = 240,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1112,
  y = 688,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 896,
  y = 728,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 992,
  y = 728,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 920,
  y = 816,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 920,
  y = 784,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1048,
  y = 728,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1056,
  y = 728,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1248,
  y = 728,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1120,
  y = 776,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1128,
  y = 816,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1128,
  y = 776,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1128,
  y = 784,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1320,
  y = 776,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1144,
  y = 824,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 144,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1152,
  y = 824,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1296,
  y = 824,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1120,
  y = 872,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1128,
  y = 872,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1128,
  y = 880,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1320,
  y = 872,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 352,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 352,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 64,
  height = 16,
  pattern = "132_9",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 64,
  height = 16,
  pattern = "132_12",
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 64,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 64,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 64,
  height = 16,
  pattern = "132_9",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 64,
  height = 16,
  pattern = "132_12",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 64,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 64,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 0,
  x = 624,
  y = 728,
  width = 64,
  height = 16,
  pattern = "132_9",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 64,
  height = 16,
  pattern = "132_12",
}

tile{
  layer = 0,
  x = 624,
  y = 696,
  width = 64,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 64,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 0,
  x = 624,
  y = 792,
  width = 64,
  height = 16,
  pattern = "132_12",
}

tile{
  layer = 0,
  x = 624,
  y = 760,
  width = 64,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 0,
  x = 624,
  y = 776,
  width = 64,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 616,
  y = 792,
  width = 8,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 8,
  height = 208,
  pattern = "130",
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 688,
  y = 792,
  width = 8,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 8,
  height = 208,
  pattern = "130",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 8,
  height = 240,
  pattern = "125",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 240,
  pattern = "125",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 856,
  y = 8,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 432,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 864,
  y = 8,
  width = 432,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 432,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1296,
  y = 8,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1072,
  y = 128,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1072,
  y = 56,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1080,
  y = 96,
  width = 240,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1080,
  y = 56,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1080,
  y = 64,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1320,
  y = 56,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 16,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1216,
  y = 256,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
