properties{
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 104,
  height = 200,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 112,
  height = 144,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 112,
  height = 96,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 48,
  height = 48,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 112,
  height = 128,
  pattern = "water",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 136,
  height = 120,
  pattern = "water",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 200,
  height = 120,
  pattern = "water",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 192,
  height = 120,
  pattern = "water",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 112,
  height = 456,
  pattern = "water",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 128,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 352,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 48,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 112,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 80,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 192,
  height = 80,
  pattern = "13",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 512,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 160,
  pattern = "21",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 64,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 16,
  height = 48,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 384,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 384,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 64,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 48,
  pattern = "14",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 224,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 224,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 96,
  height = 144,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 144,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 144,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 64,
  height = 224,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 32,
  height = 240,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 64,
  height = 128,
  pattern = "13",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 256,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 256,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 904,
  y = 352,
  width = 16,
  height = 32,
  pattern = "285",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 8,
  height = 32,
  pattern = "286",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 8,
  height = 32,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 16,
  height = 32,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 8,
  height = 32,
  pattern = "286",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 8,
  height = 32,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 32,
  height = 176,
  pattern = "13",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 176,
  pattern = "14",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 176,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 128,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 160,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 160,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 144,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 144,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 96,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 96,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 112,
  height = 48,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 112,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 352,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 576,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 16,
  height = 48,
  pattern = "285",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 8,
  height = 48,
  pattern = "286",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
