properties{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1224,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 984,
  width = 88,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 624,
  y = 984,
  width = 240,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 616,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 648,
  y = 992,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 848,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 160,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1272,
  y = 944,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1064,
  y = 912,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1064,
  y = 944,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1208,
  y = 904,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 336,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1280,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 944,
  y = 952,
  width = 336,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 336,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 80,
  height = 160,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1088,
  y = 848,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 64,
  height = 160,
  pattern = "272",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 160,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 160,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 848,
  y = 664,
  width = 16,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 16,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 16,
  height = 8,
  pattern = "290_2",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 16,
  height = 8,
  pattern = "290_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 80,
  height = 160,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 16,
  height = 160,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 160,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 664,
  width = 16,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 1216,
  y = 664,
  width = 16,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 1120,
  y = 824,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1216,
  y = 824,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1216,
  y = 824,
  width = 16,
  height = 8,
  pattern = "290_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 824,
  width = 16,
  height = 8,
  pattern = "290_2",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 160,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 320,
  pattern = "22",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1264,
  y = 592,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 1232,
  y = 736,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 160,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 160,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 64,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 64,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 824,
  y = 688,
  width = 8,
  height = 48,
  pattern = "286",
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 16,
  height = 48,
  pattern = "285",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 208,
  pattern = "10",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 320,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 336,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 128,
  height = 112,
  pattern = "13",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 112,
  pattern = "14",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 112,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 192,
  height = 208,
  pattern = "13",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 8,
  height = 112,
  pattern = "286",
}

tile{
  layer = 0,
  x = 968,
  y = 96,
  width = 16,
  height = 112,
  pattern = "285",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 8,
  height = 112,
  pattern = "274",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 16,
  height = 240,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 128,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 160,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 32,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 32,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 256,
  height = 320,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 144,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 192,
  height = 144,
  pattern = "13",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 192,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 192,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 144,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 144,
  pattern = "14",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 336,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 336,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 128,
  pattern = "14",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 112,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 112,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 112,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 112,
  height = 112,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 112,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 288,
  height = 256,
  pattern = "272_2",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 96,
  height = 32,
  pattern = "240",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 96,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 32,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 96,
  height = 32,
  pattern = "240",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 96,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "238_3",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "236_4",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 96,
  height = 16,
  pattern = "241_2",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "236_3",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 64,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 256,
  height = 16,
  pattern = "242_2",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 64,
  pattern = "237_4",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 96,
  height = 16,
  pattern = "241_2",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "238_3",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 64,
  height = 16,
  pattern = "241_2",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 64,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 16,
  height = 64,
  pattern = "237_4",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 16,
  height = 16,
  pattern = "236_4",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 16,
  pattern = "236_3",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 16,
  pattern = "low_edging_wall_4",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 16,
  pattern = "low_edging_wall_8",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 48,
  height = 8,
  pattern = "low_edging_wall_6",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_5",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_7",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 48,
  height = 16,
  pattern = "272_2",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 32,
  pattern = "183",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "272_2",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 32,
  pattern = "195",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 32,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 192,
  height = 64,
  pattern = "272_2",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 64,
  height = 32,
  pattern = "240",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 64,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 16,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 16,
  height = 32,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 288,
  height = 16,
  pattern = "242_2",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "238_3",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 192,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 192,
  pattern = "237_4",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "236_4",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 32,
  height = 16,
  pattern = "241_2",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 16,
  pattern = "241_2",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "236_3",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 64,
  pattern = "237_4",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "238_3",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 64,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "236_4",
}
